(-69.0, -92.0, 58.0)
(-73.0, -99.0, 47.0)
(-11.0, -51.0, -7.0)
(-21.0, -60.0, -4.0)
(-31.0, -60.0, 3.0)
(-35.0, -89.0, -28.0)
(-29.0, -89.0, -8.0)
(-29.0, -77.0, -18.0)
(-22.0, -69.0, -14.0)
(-46.0, -62.0, 28.0)
(-46.0, -61.0, 38.0)
(-88.0, -65.0, 4.0)
(-61.0, -60.0, 8.0)
(-50.0, -80.0, 12.0)
(-58.0, -74.0, 5.0)
(-57.0, -96.0, -20.0)
(-59.0, -91.0, -3.0)
(-71.0, -90.0, 5.0)
(-34.0, -7.0, 10.0)
(-41.0, 1.0, -24.0)
(-35.0, 0.0, -12.0)
(-50.0, -34.0, -4.0)
(-42.0, -37.0, -9.0)
(-60.0, -6.0, 20.0)
(-64.0, -13.0, -5.0)
(-69.0, -27.0, -3.0)
(-80.0, -26.0, 11.0)
(-69.0, -16.0, 7.0)
(-72.0, -22.0, 7.0)
(-89.0, 0.0, 19.0)
(-77.0, 9.0, 36.0)
(-78.0, 1.0, 35.0)
(-44.0, -22.0, 60.0)
(-56.0, 3.0, 56.0)
(-57.0, -4.0, 38.0)
(-57.0, -17.0, 50.0)
(-66.0, -9.0, 46.0)
(-45.0, -25.0, 31.0)
(-49.0, -36.0, 29.0)
(-70.0, -33.0, 39.0)
(-66.0, -42.0, 55.0)

Cluster 3 (257 points):
(89.0, -97.0, -23.0)
(67.0, -98.0, -78.0)
(71.0, -99.0, -62.0)
(79.0, -94.0, -60.0)
(76.0, -1.0, -44.0)
(76.0, 15.0, -45.0)
(77.0, -9.0, -65.0)
(66.0, 9.0, -72.0)
(87.0, 8.0, -89.0)
(97.0, 17.0, -62.0)
(99.0, -5.0, -67.0)
(30.0, -38.0, -47.0)
(32.0, -49.0, -42.0)
(39.0, -38.0, -35.0)
(45.0, -28.0, -39.0)
(48.0, -52.0, -33.0)
(52.0, -61.0, -39.0)
(48.0, -58.0, -38.0)
(60.0, -36.0, -31.0)
(66.0, -48.0, -42.0)
(36.0, -27.0, -69.0)
(38.0, -37.0, -68.0)
(51.0, -17.0, -48.0)
(56.0, -18.0, -58.0)
(82.0, -68.0, -40.0)
(96.0, -33.0, -51.0)
(100.0, -51.0, -42.0)
(94.0, -57.0, -53.0)
(98.0, -34.0, -85.0)
(79.0, -31.0, -91.0)
(85.0, -25.0, -88.0)
(95.0, -54.0, -78.0)
(71.0, -49.0, -81.0)
(76.0, -72.0, -75.0)
(71.0, -65.0, -91.0)
(55.0, -86.0, -27.0)
(43.0, -85.0, -24.0)
(17.0, -74.0, -42.0)
(16.0, -68.0, -35.0)
(27.0, -92.0, -7.0)
(29.0, -81.0, -6.0)
(21.0, -88.0, -24.0)
(6.0, -80.0, -23.0)
(8.0, -86.0, -11.0)
(16.0, -32.0, 12.0)
(26.0, -55.0, -1.0)
(9.0, -80.0, 16.0)
(33.0, -68.0, 57.0)
(32.0, -62.0, 31.0)
(39.0, -67.0, -64.0)
(22.0, -55.0, -60.0)
(39.0, -53.0, -88.0)
(15.0, -47.0, -83.0)
(21.0, -59.0, -91.0)
(31.0, -91.0, -84.0)
(44.0, -90.0, -87.0)
(9.0, -77.0, -96.0)
(4.0, -92.0, -65.0)
(11.0, -100.0, -85.0)
(3.0, -34.0, -78.0)
(-16.0, -46.0, -81.0)
(-27.0, -44.0, -72.0)
(-23.0, -32.0, -27.0)
(-7.0, -36.0, -51.0)
(-10.0, -24.0, -40.0)
(-32.0, -62.0, -42.0)
(-8.0, -60.0, -57.0)
(-1.0, -53.0, -44.0)
(-15.0, -55.0, -41.0)
(-35.0, -97.0, -99.0)
(-14.0, -93.0, -97.0)
(-49.0, -99.0, -48.0)
(-47.0, -97.0, -58.0)
(-40.0, -83.0, -60.0)
(-24.0, -77.0, -64.0)
(92.0, 69.0, -24.0)
(99.0, 73.0, -31.0)
(72.0, 93.0, -18.0)
(76.0, 71.0, -29.0)
(76.0, 89.0, -37.0)
(81.0, 86.0, -34.0)
(97.0, 38.0, -16.0)
(92.0, 47.0, -1.0)
(68.0, 66.0, 1.0)
(69.0, 48.0, -2.0)
(90.0, 75.0, -57.0)
(88.0, 73.0, -80.0)
(78.0, 71.0, -77.0)
(71.0, 69.0, -63.0)
(65.0, 73.0, -72.0)
(32.0, 82.0, -36.0)
(35.0, 80.0, -55.0)
(30.0, 81.0, -57.0)
(64.0, 91.0, -77.0)
(51.0, 81.0, -61.0)
(50.0, 83.0, -73.0)
(43.0, 86.0, -71.0)
(11.0, 89.0, -100.0)
(9.0, 53.0, -93.0)
(20.0, 51.0, -89.0)
(21.0, 66.0, -99.0)
(28.0, 68.0, -83.0)
(27.0, 29.0, -92.0)
(23.0, 39.0, -96.0)
(42.0, 40.0, -82.0)
(29.0, 36.0, -70.0)
(33.0, 42.0, -76.0)
(-6.0, -11.0, -91.0)
(-1.0, 12.0, -98.0)
(3.0, 21.0, -88.0)
(-2.0, 4.0, -81.0)
(7.0, 8.0, -67.0)
(-41.0, 2.0, -96.0)
(-24.0, -7.0, -71.0)
(-24.0, 4.0, -65.0)
(-31.0, 20.0, -76.0)
(-24.0, 17.0, -89.0)
(-11.0, 17.0, -90.0)
(33.0, 35.0, -26.0)
(44.0, 21.0, -11.0)
(31.0, 23.0, -6.0)
(26.0, 21.0, -15.0)
(23.0, 16.0, -66.0)
(21.0, 21.0, -58.0)
(27.0, 10.0, -51.0)
(33.0, 16.0, -59.0)
(33.0, 15.0, -40.0)
(41.0, 16.0, -38.0)
(32.0, 29.0, -48.0)
(27.0, 20.0, -43.0)
(-1.0, 33.0, -70.0)
(12.0, 43.0, -49.0)
(-17.0, 37.0, -16.0)
(-26.0, 33.0, -31.0)
(-33.0, 33.0, -33.0)
(4.0, 18.0, -45.0)
(-8.0, 19.0, -36.0)
(7.0, 40.0, -17.0)
(-8.0, 15.0, -16.0)
(3.0, 21.0, -17.0)
(40.0, -17.0, -19.0)
(-8.0, -7.0, -25.0)
(-6.0, -11.0, -31.0)
(22.0, -3.0, -31.0)
(19.0, 4.0, -11.0)
(9.0, -15.0, -14.0)
(15.0, -7.0, -21.0)
(-16.0, 95.0, -28.0)
(4.0, 99.0, -32.0)
(4.0, 86.0, -33.0)
(1.0, 88.0, -40.0)
(9.0, 69.0, -46.0)
(-18.0, 65.0, -47.0)
(-10.0, 69.0, -34.0)
(4.0, 43.0, 16.0)
(-3.0, 47.0, 14.0)
(4.0, 28.0, 1.0)
(5.0, 36.0, 3.0)
(7.0, 41.0, 8.0)
(5.0, 78.0, 32.0)
(-14.0, 72.0, 18.0)
(1.0, 71.0, -7.0)
(-2.0, 65.0, 8.0)
(25.0, 93.0, -4.0)
(56.0, 86.0, -3.0)
(45.0, 99.0, 14.0)
(51.0, 83.0, 36.0)
(51.0, 74.0, 21.0)
(43.0, 76.0, 26.0)
(26.0, 64.0, 18.0)
(19.0, 65.0, 12.0)
(18.0, 57.0, 12.0)
(19.0, 59.0, 12.0)
(48.0, 56.0, 19.0)
(42.0, 59.0, 25.0)
(42.0, 45.0, 9.0)
(42.0, 58.0, 3.0)
(68.0, 16.0, 84.0)
(77.0, 19.0, 70.0)
(46.0, -3.0, 60.0)
(66.0, -7.0, 60.0)
(67.0, -2.0, 44.0)
(20.0, 8.0, 80.0)
(27.0, 3.0, 76.0)
(32.0, 8.0, 71.0)
(49.0, 17.0, 96.0)
(54.0, 19.0, 98.0)
(37.0, 28.0, 94.0)
(37.0, 38.0, 82.0)
(24.0, 42.0, 66.0)
(27.0, 24.0, 54.0)
(20.0, 41.0, 36.0)
(24.0, 37.0, 43.0)
(56.0, 45.0, 57.0)
(40.0, 39.0, 55.0)
(44.0, 68.0, 83.0)
(48.0, 53.0, 77.0)
(50.0, 45.0, 74.0)
(58.0, 80.0, 99.0)
(59.0, 89.0, 98.0)
(11.0, 86.0, 82.0)
(33.0, 72.0, 52.0)
(43.0, 92.0, 67.0)
(34.0, 75.0, 72.0)
(35.0, 82.0, 74.0)
(100.0, 65.0, 65.0)
(98.0, 63.0, 70.0)
(85.0, 67.0, 88.0)
(72.0, 66.0, 86.0)
(92.0, 51.0, 82.0)
(72.0, 54.0, 72.0)
(86.0, 58.0, 75.0)
(80.0, 57.0, 70.0)
(91.0, 47.0, 42.0)
(67.0, 84.0, 35.0)
(75.0, 73.0, 42.0)
(84.0, 75.0, 25.0)
(99.0, 70.0, 37.0)
(90.0, 80.0, 37.0)
(96.0, 16.0, 42.0)
(92.0, -1.0, 35.0)
(97.0, -11.0, 27.0)
(76.0, 20.0, 24.0)
(94.0, 5.0, 9.0)
(90.0, 4.0, 10.0)
(99.0, 27.0, 6.0)
(97.0, 29.0, 22.0)
(87.0, -8.0, -11.0)
(74.0, -7.0, -9.0)
(72.0, 13.0, -15.0)
(74.0, 4.0, -23.0)
(63.0, -4.0, -26.0)
(62.0, -10.0, -14.0)
(87.0, -45.0, 4.0)
(98.0, -33.0, 32.0)
(94.0, -45.0, 27.0)
(55.0, -6.0, 9.0)
(50.0, -18.0, 10.0)
(45.0, -29.0, 10.0)
(56.0, -4.0, 28.0)
(74.0, -13.0, 31.0)
(80.0, -24.0, 10.0)
(60.0, -30.0, 25.0)
(70.0, -37.0, 21.0)
(70.0, -83.0, 3.0)
(77.0, -71.0, 23.0)
(61.0, -59.0, 22.0)
(92.0, -87.0, 34.0)
(73.0, -88.0, 46.0)
(61.0, -96.0, 54.0)
(48.0, -67.0, 100.0)
(93.0, -77.0, 75.0)
(89.0, -30.0, 87.0)
(84.0, -50.0, 99.0)
(59.0, -60.0, 76.0)
(77.0, -42.0, 68.0)
(72.0, -48.0, 57.0)

Final Silhouette Coefficient: 0.4955
Best performing function: c(i) - max separation, distance between farthest points
Merge steps: 484
