(-68.0, -88.0, 53.0)
(-88.0, -89.0, 51.0)
(-92.0, -99.0, 52.0)
(-89.0, -88.0, 4.0)
(-86.0, -87.0, -1.0)
(-81.0, -90.0, -10.0)
(-73.0, -84.0, -6.0)
(-72.0, -57.0, 11.0)
(-82.0, -66.0, -3.0)
(-80.0, -68.0, -3.0)
(-17.0, -74.0, 4.0)
(-19.0, -75.0, 14.0)
(-18.0, -77.0, 11.0)
(-26.0, -97.0, 0.0)
(-14.0, -92.0, -2.0)
(4.0, -67.0, 26.0)
(6.0, -81.0, 4.0)
(5.0, -65.0, -5.0)
(-67.0, -45.0, 52.0)
(-53.0, -34.0, 50.0)
(-66.0, -24.0, 43.0)
(-58.0, -58.0, 34.0)
(-61.0, -51.0, 23.0)
(-67.0, -41.0, 25.0)
(-42.0, -62.0, 25.0)
(-43.0, -49.0, 32.0)
(-43.0, -41.0, 34.0)
(-20.0, -33.0, 24.0)
(-3.0, -40.0, 27.0)
(-1.0, -29.0, 20.0)
(-3.0, -28.0, 28.0)
(-51.0, -28.0, 13.0)
(-22.0, -13.0, 4.0)
(-29.0, -18.0, 11.0)
(-33.0, -28.0, 13.0)
(24.0, -9.0, 76.0)
(12.0, -13.0, 62.0)
(8.0, 10.0, 77.0)
(28.0, 10.0, 74.0)
(23.0, 1.0, 26.0)
(12.0, 8.0, 30.0)
(33.0, 20.0, 54.0)
(34.0, 12.0, 49.0)
(38.0, -2.0, 38.0)
(30.0, -8.0, 46.0)
(34.0, -1.0, 45.0)
(44.0, -8.0, 53.0)
(43.0, -14.0, 43.0)
(62.0, -5.0, 91.0)
(81.0, -19.0, 95.0)
(72.0, -14.0, 90.0)
(52.0, -34.0, 93.0)
(59.0, -20.0, 79.0)
(51.0, -13.0, 73.0)
(47.0, -33.0, 71.0)
(35.0, -24.0, 73.0)
(96.0, -15.0, 64.0)
(94.0, -12.0, 60.0)
(85.0, 21.0, 78.0)
(82.0, 7.0, 77.0)
(91.0, 4.0, 83.0)
(95.0, 6.0, 81.0)
(68.0, 2.0, 67.0)
(64.0, 21.0, 72.0)
(56.0, 20.0, 26.0)
(65.0, 19.0, 33.0)
(80.0, 17.0, 48.0)
(71.0, 12.0, 40.0)
(99.0, 22.0, 48.0)
(85.0, 33.0, 64.0)
(64.0, -99.0, 18.0)
(74.0, -96.0, -25.0)
(67.0, -60.0, -22.0)
(72.0, -64.0, -14.0)
(66.0, -83.0, -6.0)
(64.0, -83.0, 0.0)
(70.0, -72.0, 7.0)
(79.0, -69.0, 6.0)
(41.0, -64.0, -30.0)
(56.0, -47.0, -31.0)
(40.0, -58.0, -3.0)
(25.0, -72.0, 12.0)
(35.0, -79.0, -1.0)
(36.0, -98.0, -10.0)
(21.0, -74.0, -27.0)
(35.0, -90.0, -32.0)
(42.0, -80.0, 92.0)
(56.0, -64.0, 100.0)
(27.0, -88.0, 50.0)
(32.0, -89.0, 55.0)
(75.0, -75.0, 78.0)
(56.0, -92.0, 77.0)
(55.0, -93.0, 55.0)
(66.0, -92.0, 56.0)
(100.0, -89.0, 7.0)
(98.0, -93.0, 30.0)
(81.0, -85.0, 46.0)
(99.0, -77.0, 39.0)
(99.0, -87.0, 54.0)
(43.0, -68.0, 37.0)
(51.0, -65.0, 31.0)
(47.0, -59.0, 32.0)
(52.0, -46.0, 22.0)
(45.0, -36.0, 29.0)
(46.0, -39.0, 34.0)
(64.0, -51.0, 38.0)
(53.0, -41.0, 45.0)
(65.0, -38.0, 46.0)
(91.0, -49.0, 68.0)
(94.0, -40.0, 31.0)
(91.0, -38.0, 33.0)

Cluster 3 (215 points):
(44.0, 70.0, -96.0)
(32.0, 76.0, -99.0)
(34.0, 82.0, -75.0)
(24.0, 64.0, -83.0)
(13.0, 88.0, -51.0)
(-1.0, 82.0, -92.0)
(7.0, 80.0, -77.0)
(13.0, 83.0, -68.0)
(-37.0, 53.0, -91.0)
(-6.0, 44.0, -94.0)
(-20.0, 46.0, -97.0)
(1.0, 50.0, -48.0)
(-3.0, 55.0, -63.0)
(-9.0, 57.0, -53.0)
(24.0, 37.0, -71.0)
(16.0, 37.0, -67.0)
(27.0, 47.0, -99.0)
(8.0, 39.0, -95.0)
(9.0, 55.0, -93.0)
(57.0, 98.0, -43.0)
(55.0, 99.0, -26.0)
(84.0, 92.0, -59.0)
(59.0, 99.0, -67.0)
(58.0, 96.0, -78.0)
(48.0, 93.0, -81.0)
(48.0, 21.0, -88.0)
(37.0, 9.0, -67.0)
(64.0, 49.0, -64.0)
(76.0, 45.0, -61.0)
(59.0, 28.0, -57.0)
(49.0, 36.0, -74.0)
(39.0, 35.0, -64.0)
(65.0, 67.0, -86.0)
(49.0, 74.0, -61.0)
(52.0, 59.0, -61.0)
(94.0, 64.0, -52.0)
(89.0, 69.0, -51.0)
(89.0, 57.0, -21.0)
(94.0, 70.0, -31.0)
(60.0, 37.0, -30.0)
(75.0, 51.0, -32.0)
(38.0, 60.0, -33.0)
(38.0, 61.0, -24.0)
(53.0, 70.0, -14.0)
(54.0, 73.0, -32.0)
(92.0, -19.0, -95.0)
(77.0, -10.0, -70.0)
(84.0, 1.0, -93.0)
(79.0, -5.0, -83.0)
(73.0, -49.0, -84.0)
(68.0, -49.0, -99.0)
(70.0, -44.0, -64.0)
(90.0, -43.0, -77.0)
(78.0, -65.0, -66.0)
(92.0, -60.0, -68.0)
(44.0, -11.0, -66.0)
(49.0, -28.0, -63.0)
(27.0, -39.0, -99.0)
(45.0, -27.0, -82.0)
(31.0, -27.0, -87.0)
(-12.0, -36.0, -98.0)
(25.0, -12.0, -95.0)
(0.0, -9.0, -95.0)
(11.0, -6.0, -84.0)
(17.0, -70.0, -55.0)
(12.0, -76.0, -56.0)
(23.0, -48.0, -59.0)
(19.0, -50.0, -71.0)
(44.0, -100.0, -85.0)
(65.0, -98.0, -68.0)
(59.0, -74.0, -59.0)
(39.0, -86.0, -68.0)
(34.0, -67.0, -67.0)
(31.0, -75.0, -100.0)
(40.0, -76.0, -96.0)
(48.0, -57.0, -77.0)
(45.0, -55.0, -87.0)
(95.0, -4.0, 0.0)
(99.0, -26.0, -8.0)
(72.0, -11.0, -48.0)
(41.0, 1.0, -24.0)
(47.0, -8.0, -39.0)
(42.0, 19.0, -42.0)
(62.0, 9.0, -38.0)
(59.0, 11.0, -48.0)
(98.0, 6.0, -36.0)
(96.0, -2.0, -44.0)
(94.0, 22.0, -45.0)
(79.0, 26.0, -35.0)
(86.0, 27.0, -39.0)
(53.0, 18.0, -23.0)
(62.0, 14.0, -5.0)
(78.0, -9.0, -17.0)
(84.0, 26.0, -17.0)
(78.0, 11.0, -12.0)
(84.0, 9.0, -12.0)
(13.0, -23.0, 13.0)
(28.0, -2.0, 2.0)
(30.0, -10.0, 5.0)
(-1.0, 24.0, -30.0)
(10.0, 15.0, -22.0)
(36.0, 22.0, 5.0)
(15.0, 22.0, 3.0)
(28.0, 30.0, -7.0)
(22.0, 35.0, -13.0)
(-13.0, -52.0, -7.0)
(-27.0, -43.0, -18.0)
(-25.0, -41.0, -44.0)
(-47.0, -47.0, -36.0)
(19.0, -8.0, -23.0)
(15.0, -22.0, -25.0)
(19.0, -44.0, -32.0)
(16.0, -32.0, -18.0)
(12.0, -40.0, -22.0)
(10.0, -35.0, -26.0)
(16.0, -8.0, -56.0)
(-11.0, -7.0, -39.0)
(-15.0, -23.0, -33.0)
(-74.0, -95.0, -46.0)
(-75.0, -72.0, -48.0)
(-91.0, -67.0, -60.0)
(-61.0, -85.0, -75.0)
(-26.0, -88.0, -80.0)
(-38.0, -62.0, -62.0)
(-42.0, -75.0, -70.0)
(-49.0, -86.0, -36.0)
(-47.0, -80.0, -48.0)
(-6.0, -88.0, -60.0)
(-24.0, -96.0, -46.0)
(-18.0, -83.0, -49.0)
(-18.0, -82.0, -44.0)
(-39.0, -28.0, -84.0)
(-55.0, -20.0, -79.0)
(-44.0, -10.0, -71.0)
(-48.0, -13.0, -58.0)
(-55.0, -13.0, -65.0)
(-51.0, -16.0, -49.0)
(-50.0, -30.0, -45.0)
(-53.0, -27.0, -51.0)
(-59.0, -25.0, -63.0)
(-64.0, -38.0, -63.0)
(-26.0, 9.0, -59.0)
(-31.0, -2.0, -71.0)
(-33.0, 3.0, -86.0)
(-34.0, 5.0, -81.0)
(-52.0, 15.0, -89.0)
(-44.0, 3.0, -89.0)
(-46.0, -3.0, -93.0)
(-100.0, -32.0, -93.0)
(-74.0, -49.0, -94.0)
(-84.0, -53.0, -94.0)
(-80.0, -30.0, -81.0)
(-84.0, -26.0, -57.0)
(-91.0, -24.0, -71.0)
(-92.0, -23.0, -63.0)
(-94.0, -25.0, -63.0)
(-97.0, -23.0, -34.0)
(-91.0, -3.0, -49.0)
(-26.0, 77.0, -81.0)
(-46.0, 93.0, -75.0)
(-49.0, 77.0, -93.0)
(-46.0, 89.0, -88.0)
(-60.0, 100.0, -64.0)
(-84.0, 87.0, -61.0)
(-64.0, 76.0, -73.0)
(-92.0, 48.0, -54.0)
(-91.0, 47.0, -54.0)
(-95.0, 66.0, -74.0)
(-91.0, 60.0, -64.0)
(-93.0, 60.0, -64.0)
(-96.0, 9.0, -88.0)
(-69.0, 30.0, -89.0)
(-98.0, 33.0, -72.0)
(-90.0, 39.0, -86.0)
(-27.0, 8.0, -20.0)
(-30.0, 25.0, -18.0)
(-47.0, 19.0, -25.0)
(-41.0, 25.0, -25.0)
(-10.0, 47.0, 5.0)
(-16.0, 17.0, 1.0)
(-27.0, 27.0, 1.0)
(-50.0, 3.0, -9.0)
(-59.0, -18.0, -8.0)
(-61.0, 28.0, -22.0)
(-69.0, 19.0, -14.0)
(-64.0, 1.0, -38.0)
(-86.0, 15.0, -30.0)
(-79.0, 18.0, -35.0)
(-30.0, 65.0, -26.0)
(-50.0, 43.0, -27.0)
(-58.0, 53.0, -32.0)
(-65.0, 50.0, -39.0)
(-68.0, 47.0, -33.0)
(-54.0, 68.0, -40.0)
(-76.0, 72.0, -39.0)
(-72.0, 64.0, -33.0)
(-98.0, 59.0, -11.0)
(-99.0, 46.0, 1.0)
(-98.0, 37.0, -4.0)
(-83.0, 75.0, 2.0)
(-82.0, 82.0, -3.0)
(-79.0, 55.0, -7.0)
(-80.0, 69.0, -17.0)
(-54.0, 98.0, 1.0)
(-68.0, 99.0, -6.0)
(-55.0, 85.0, 20.0)
(-75.0, 62.0, 25.0)
(-64.0, 65.0, 19.0)
(-52.0, 55.0, 33.0)
(-48.0, 68.0, 27.0)
(-57.0, 39.0, 18.0)
(-62.0, 50.0, -8.0)
(-43.0, 62.0, 12.0)
(-50.0, 59.0, -2.0)
(-47.0, 70.0, 2.0)

Final Silhouette Coefficient: 0.5041
Best performing function: c(i) - max separation, distance between farthest points
Merge steps: 485
