(68.0, -28.0, 66.0)
(66.0, -35.0, 73.0)
(62.0, -29.0, 73.0)
(93.0, -33.0, 60.0)
(85.0, -31.0, 74.0)
(83.0, -36.0, 75.0)
(18.0, -17.0, 99.0)
(25.0, -32.0, 89.0)
(35.0, -18.0, 85.0)
(18.0, 1.0, 78.0)
(29.0, 0.0, 60.0)
(20.0, 10.0, 63.0)
(27.0, 13.0, 57.0)
(37.0, 14.0, 56.0)
(39.0, 6.0, 44.0)
(58.0, 2.0, 96.0)
(34.0, 19.0, 78.0)
(48.0, 20.0, 75.0)
(46.0, 9.0, 76.0)
(55.0, 10.0, 70.0)
(58.0, -89.0, 76.0)
(50.0, -99.0, 64.0)
(26.0, -81.0, 83.0)
(48.0, -69.0, 94.0)
(32.0, -63.0, 90.0)
(-6.0, -1.0, 91.0)
(-8.0, -7.0, 82.0)
(-7.0, -21.0, 67.0)
(-24.0, -18.0, 77.0)
(-27.0, -37.0, 75.0)
(-15.0, -36.0, 81.0)
(-29.0, -60.0, 51.0)
(-19.0, -68.0, 72.0)
(-18.0, -72.0, 58.0)
(-17.0, -62.0, 90.0)
(-8.0, -58.0, 90.0)
(-6.0, -76.0, 72.0)
(-8.0, -89.0, 81.0)
(7.0, -28.0, 48.0)
(26.0, -15.0, 49.0)
(36.0, -38.0, 67.0)
(5.0, -68.0, 58.0)
(13.0, -55.0, 57.0)
(18.0, -50.0, 56.0)
(22.0, -54.0, 56.0)
(87.0, -79.0, 34.0)
(82.0, -100.0, 47.0)
(68.0, -59.0, 64.0)
(89.0, -43.0, 43.0)
(90.0, -58.0, 60.0)
(97.0, -68.0, 47.0)
(71.0, -29.0, 31.0)
(87.0, -40.0, 14.0)
(62.0, -48.0, 12.0)
(63.0, -53.0, 19.0)
(77.0, -51.0, 15.0)
(73.0, -45.0, 15.0)
(69.0, -47.0, 12.0)
(68.0, -43.0, 9.0)
(49.0, -74.0, 33.0)
(21.0, -61.0, 32.0)
(53.0, -49.0, 37.0)
(48.0, -49.0, 25.0)
(44.0, -51.0, 23.0)
(35.0, -47.0, 5.0)
(30.0, -49.0, 22.0)
(33.0, -55.0, 15.0)
(59.0, -97.0, 12.0)
(97.0, -86.0, -8.0)
(86.0, -74.0, 10.0)
(92.0, 2.0, 17.0)
(100.0, 17.0, 29.0)
(82.0, -11.0, -17.0)
(76.0, -33.0, -27.0)
(69.0, -5.0, 5.0)
(54.0, 1.0, -19.0)
(46.0, -18.0, -1.0)
(53.0, -16.0, -20.0)
(43.0, -18.0, -18.0)

Cluster 2 (111 points):
(82.0, -71.0, -91.0)
(78.0, -65.0, -86.0)
(53.0, -49.0, -87.0)
(50.0, -75.0, -98.0)
(89.0, -30.0, -78.0)
(91.0, -19.0, -77.0)
(89.0, -41.0, -72.0)
(78.0, -47.0, -73.0)
(70.0, -43.0, -75.0)
(37.0, -22.0, -70.0)
(60.0, -30.0, -69.0)
(30.0, -85.0, -12.0)
(49.0, -88.0, -22.0)
(58.0, -76.0, -33.0)
(47.0, -83.0, -69.0)
(49.0, -81.0, -67.0)
(58.0, -77.0, -55.0)
(48.0, -79.0, -56.0)
(52.0, -64.0, -52.0)
(48.0, -50.0, -48.0)
(43.0, -47.0, -55.0)
(74.0, -81.0, -60.0)
(92.0, -76.0, -54.0)
(90.0, -54.0, -19.0)
(71.0, -39.0, -52.0)
(78.0, -47.0, -51.0)
(73.0, -60.0, -42.0)
(72.0, -47.0, -40.0)
(35.0, -77.0, -35.0)
(24.0, -62.0, -48.0)
(23.0, -64.0, -41.0)
(18.0, -43.0, -36.0)
(8.0, -51.0, -48.0)
(-4.0, -46.0, -54.0)
(-32.0, -63.0, -49.0)
(-8.0, -67.0, -38.0)
(-17.0, -66.0, -43.0)
(-2.0, -89.0, -26.0)
(2.0, -64.0, -23.0)
(7.0, -79.0, -13.0)
(13.0, -75.0, -18.0)
(-1.0, -40.0, -77.0)
(15.0, -57.0, -93.0)
(13.0, -45.0, -98.0)
(37.0, -44.0, -98.0)
(27.0, -40.0, -82.0)
(-44.0, -67.0, -94.0)
(-27.0, -81.0, -93.0)
(-20.0, -99.0, -62.0)
(-31.0, -72.0, -70.0)
(-6.0, -85.0, -75.0)
(-15.0, -76.0, -79.0)
(-9.0, -59.0, -80.0)
(-10.0, -64.0, -61.0)
(61.0, 84.0, -3.0)
(68.0, 79.0, 8.0)
(94.0, 83.0, 9.0)
(80.0, 79.0, 21.0)
(78.0, 90.0, 12.0)
(95.0, 67.0, -15.0)
(98.0, 69.0, -19.0)
(80.0, 59.0, -4.0)
(86.0, 42.0, 5.0)
(89.0, 45.0, 13.0)
(42.0, 68.0, -22.0)
(50.0, 71.0, -15.0)
(48.0, 76.0, -9.0)
(41.0, 83.0, -29.0)
(31.0, 88.0, -40.0)
(71.0, 27.0, -12.0)
(59.0, 47.0, -16.0)
(71.0, 50.0, -32.0)
(67.0, 46.0, -36.0)
(74.0, 74.0, -64.0)
(89.0, 64.0, -49.0)
(69.0, 68.0, -33.0)
(79.0, 69.0, -33.0)
(97.0, 44.0, -91.0)
(100.0, 15.0, -39.0)
(74.0, 1.0, -70.0)
(69.0, 5.0, -71.0)
(68.0, 0.0, -75.0)
(82.0, 7.0, -72.0)
(85.0, 11.0, -65.0)
(80.0, 41.0, -74.0)
(80.0, 25.0, -68.0)
(70.0, 30.0, -62.0)
(38.0, 6.0, -98.0)
(43.0, 18.0, -85.0)
(57.0, 9.0, -84.0)
(49.0, 2.0, -68.0)
(57.0, 2.0, -62.0)
(31.0, 6.0, -69.0)
(35.0, 8.0, -58.0)
(45.0, 33.0, -60.0)
(39.0, 16.0, -49.0)
(42.0, 20.0, -36.0)
(8.0, 59.0, -98.0)
(-2.0, 40.0, -88.0)
(5.0, 28.0, -91.0)
(20.0, 37.0, -62.0)
(24.0, 35.0, -48.0)
(16.0, 40.0, -50.0)
(-15.0, 33.0, -58.0)
(-14.0, 47.0, -61.0)
(1.0, 39.0, -65.0)
(1.0, 55.0, -67.0)
(-2.0, 96.0, -96.0)
(15.0, 96.0, -98.0)
(31.0, 93.0, -74.0)
(55.0, 86.0, -85.0)

Cluster 3 (237 points):
(-81.0, -54.0, 95.0)
(-53.0, -75.0, 81.0)
(-74.0, -83.0, 86.0)
(-67.0, -67.0, 84.0)
(-69.0, -66.0, 92.0)
(-67.0, -72.0, 91.0)
(-69.0, -90.0, 55.0)
(-89.0, -64.0, 46.0)
(-83.0, -77.0, 56.0)
(-44.0, -98.0, 18.0)
(-52.0, -94.0, 29.0)
(-89.0, -98.0, 17.0)
(-73.0, -75.0, 28.0)
(-74.0, -97.0, 25.0)
(-68.0, -89.0, 32.0)
(-66.0, -97.0, 32.0)
(-90.0, -51.0, 15.0)
(-66.0, -33.0, 45.0)
(-84.0, -39.0, 36.0)
(-89.0, -45.0, 56.0)
(-78.0, -26.0, 61.0)
(-86.0, -51.0, -36.0)
(-96.0, -51.0, -39.0)
(-85.0, -91.0, -48.0)
(-96.0, -94.0, -52.0)
(-74.0, -70.0, -68.0)
(-82.0, -67.0, -63.0)
(-79.0, -62.0, -61.0)
(-51.0, -90.0, -64.0)
(-68.0, -82.0, -48.0)
(-7.0, -87.0, 35.0)
(8.0, -94.0, 13.0)
(-2.0, -100.0, 20.0)
(-51.0, -60.0, -34.0)
(-56.0, -61.0, -32.0)
(-43.0, -32.0, -51.0)
(-44.0, -38.0, -32.0)
(-39.0, -22.0, -37.0)
(-53.0, -25.0, -21.0)
(-40.0, -44.0, -11.0)
(-36.0, -37.0, -10.0)
(-40.0, -46.0, 11.0)
(-27.0, -56.0, 15.0)
(-34.0, -48.0, 24.0)
(-56.0, -61.0, 33.0)
(-56.0, -61.0, 7.0)
(-42.0, -93.0, -33.0)
(-41.0, -92.0, -27.0)
(-7.0, -78.0, 3.0)
(-32.0, -73.0, -7.0)
(-29.0, -74.0, -18.0)
(-21.0, -87.0, -11.0)
(-26.0, -83.0, 1.0)
(-42.0, -37.0, -85.0)
(-46.0, -43.0, -74.0)
(-59.0, -26.0, -71.0)
(-51.0, -23.0, -88.0)
(-27.0, -23.0, -79.0)
(-27.0, -35.0, -48.0)
(-24.0, -30.0, -59.0)
(-28.0, -38.0, -64.0)
(-9.0, -13.0, -56.0)
(-25.0, 1.0, -45.0)
(-28.0, 17.0, -74.0)
(-35.0, -2.0, -64.0)
(-48.0, -4.0, -68.0)
(-53.0, -6.0, -72.0)
(-49.0, 14.0, -68.0)
(-51.0, 5.0, -65.0)
(-85.0, -12.0, -70.0)
(-83.0, -4.0, -75.0)
(-93.0, -7.0, -84.0)
(-88.0, 0.0, -94.0)
(-88.0, -24.0, -86.0)
(-94.0, -33.0, -83.0)
(-66.0, -23.0, -92.0)
(-76.0, -31.0, -95.0)
(-70.0, 6.0, -56.0)
(-67.0, -1.0, -58.0)
(-77.0, 20.0, -32.0)
(-85.0, 14.0, -42.0)
(-79.0, 16.0, -53.0)
(-88.0, 25.0, -86.0)
(-68.0, 33.0, -63.0)
(-88.0, 18.0, -66.0)
(-91.0, 30.0, -58.0)
(-84.0, 35.0, -57.0)
(-83.0, 70.0, -63.0)
(-100.0, 73.0, -73.0)
(-87.0, 84.0, -78.0)
(-93.0, 84.0, -72.0)
(-86.0, 84.0, -18.0)
(-99.0, 94.0, -36.0)
(-49.0, 79.0, -92.0)
(-45.0, 94.0, -94.0)
(-58.0, 96.0, -91.0)
(-43.0, 53.0, -82.0)
(-41.0, 55.0, -78.0)
(-35.0, 58.0, -92.0)
(-38.0, 68.0, -83.0)
(-21.0, 86.0, -100.0)
(-29.0, 72.0, -98.0)
(-26.0, 64.0, -100.0)
(1.0, 90.0, -47.0)
(-29.0, 99.0, -44.0)
(-33.0, 89.0, -61.0)
(-25.0, 83.0, -52.0)
(-12.0, 82.0, -51.0)
(-64.0, 93.0, -49.0)
(-58.0, 88.0, -33.0)
(-66.0, 59.0, -42.0)
(-37.0, 55.0, -43.0)
(-53.0, 53.0, -63.0)
(-48.0, 69.0, -48.0)
(-46.0, 66.0, -58.0)
(15.0, 85.0, -8.0)
(2.0, 53.0, -21.0)
(15.0, 54.0, -4.0)
(5.0, 66.0, -3.0)
(-32.0, 48.0, 28.0)
(-17.0, 43.0, 17.0)
(-27.0, 46.0, 18.0)
(-46.0, 55.0, 24.0)
(-37.0, 53.0, 8.0)
(-11.0, 31.0, 12.0)
(3.0, 36.0, 5.0)
(-4.0, 43.0, 8.0)
(-4.0, 42.0, 13.0)
(2.0, 60.0, 13.0)
(-3.0, 67.0, 21.0)
(-11.0, 58.0, 1.0)
(-22.0, 62.0, 14.0)
(0.0, 88.0, 57.0)
(-7.0, 96.0, 24.0)
(33.0, 63.0, 59.0)
(29.0, 90.0, 39.0)
(23.0, 55.0, 15.0)
(24.0, 62.0, 30.0)
(14.0, 68.0, 36.0)
(10.0, -42.0, -1.0)
(15.0, -40.0, 1.0)
(-12.0, -40.0, -1.0)
(-3.0, -49.0, 2.0)
(7.0, -5.0, 27.0)
(3.0, -8.0, 18.0)
(11.0, -21.0, 3.0)
(13.0, -7.0, 9.0)
(-20.0, -29.0, 11.0)
(-2.0, -25.0, 23.0)
(-14.0, -19.0, 31.0)
(-27.0, -9.0, 19.0)
(-43.0, -9.0, 11.0)
(-40.0, -5.0, 17.0)
(-16.0, 5.0, 8.0)
(-27.0, 22.0, 22.0)
(17.0, 32.0, 28.0)
(6.0, 32.0, 31.0)
(13.0, 3.0, 43.0)
(-8.0, 13.0, 47.0)
(-13.0, 5.0, 33.0)
(-3.0, 6.0, 32.0)
(4.0, 7.0, 30.0)
(22.0, -5.0, -10.0)
(2.0, 11.0, -10.0)
(13.0, 7.0, -18.0)
(13.0, 5.0, -14.0)
(3.0, -10.0, -27.0)
(-9.0, -18.0, -11.0)
(-6.0, -3.0, -10.0)
(14.0, -4.0, -46.0)
(-5.0, 16.0, -42.0)
(14.0, 24.0, -35.0)
(6.0, 19.0, -24.0)
(-40.0, 31.0, -24.0)
(-22.0, 42.0, -33.0)
(-21.0, 25.0, -35.0)
(-29.0, -8.0, -7.0)
(-24.0, 9.0, -17.0)
(-47.0, 15.0, -18.0)
(-46.0, 9.0, -2.0)
(-50.0, 12.0, -35.0)
(-49.0, -2.0, -16.0)
(-46.0, -7.0, -29.0)
(-39.0, 5.0, -28.0)
(-85.0, 21.0, -4.0)
(-80.0, 41.0, -13.0)
(-95.0, 38.0, -6.0)
(-57.0, 62.0, -25.0)
(-49.0, 71.0, -20.0)
(-58.0, 63.0, -4.0)
(-54.0, 49.0, -7.0)
(-75.0, 65.0, 3.0)
(-72.0, 60.0, 9.0)
(-56.0, 85.0, 18.0)
(-61.0, 73.0, 8.0)
(-56.0, 25.0, 24.0)
(-46.0, 17.0, 29.0)
(-55.0, 8.0, 34.0)
(-91.0, 24.0, 24.0)
(-75.0, 22.0, 28.0)
(-68.0, 15.0, 25.0)
(-71.0, -4.0, 45.0)
(-82.0, 15.0, 41.0)
(-85.0, 13.0, 49.0)
(-83.0, 1.0, -18.0)
(-97.0, -6.0, 18.0)
(-81.0, -13.0, 1.0)
(-84.0, -23.0, 13.0)
(-95.0, 93.0, 42.0)
(-84.0, 82.0, 65.0)
(-56.0, 56.0, 54.0)
(-50.0, 47.0, 46.0)
(-62.0, 32.0, 63.0)
(-69.0, 47.0, 65.0)
(-72.0, 50.0, 57.0)
(-76.0, 45.0, 73.0)
(-86.0, 53.0, 76.0)
(-78.0, 65.0, 89.0)
(-88.0, 52.0, 92.0)
(-43.0, 45.0, 91.0)
(-62.0, 56.0, 86.0)
(-40.0, -22.0, 97.0)
(-71.0, -1.0, 100.0)
(-70.0, -2.0, 88.0)
(-60.0, -8.0, 83.0)
(-52.0, -9.0, 96.0)
(-55.0, 2.0, 68.0)
(-49.0, 19.0, 72.0)
(-34.0, 15.0, 57.0)
(-42.0, 16.0, 59.0)
(-94.0, 19.0, 64.0)
(-46.0, 20.0, 93.0)
(-69.0, 17.0, 93.0)
(-72.0, 15.0, 88.0)
(-67.0, 31.0, 86.0)
(-78.0, 26.0, 84.0)
(-74.0, 31.0, 78.0)

Final Silhouette Coefficient: 0.5127
Best performing function: c(i) - max separation, distance between farthest points
Merge steps: 484
