(-71.0, 63.0, -92.0)
(-97.0, -70.0, -46.0)
(-100.0, 12.0, -40.0)
(-71.0, 80.0, -38.0)
(-85.0, 47.0, -80.0)
(-27.0, -44.0, -72.0)
(-60.0, 34.0, -27.0)
(-84.0, -42.0, -38.0)
(-80.0, 33.0, -43.0)
(-33.0, 33.0, -33.0)
(-50.0, -80.0, 12.0)
(-21.0, -60.0, -4.0)
(-88.0, -82.0, -47.0)
(-90.0, -48.0, 41.0)
(-63.0, -68.0, -17.0)
(-75.0, -62.0, -41.0)
(-93.0, -38.0, 20.0)
(-1.0, -53.0, -44.0)
(-47.0, 48.0, -5.0)
(-49.0, -61.0, -72.0)
(-81.0, 31.0, -24.0)
(-77.0, -98.0, 24.0)
(9.0, -77.0, -96.0)
(-88.0, -68.0, -46.0)
(-84.0, -63.0, -20.0)
(-80.0, -26.0, 11.0)
(8.0, -86.0, -11.0)
(-99.0, -50.0, -75.0)
(-11.0, -51.0, -7.0)
(-90.0, 2.0, -75.0)
(-84.0, 52.0, 2.0)
(-64.0, 46.0, -32.0)
(-92.0, -36.0, -79.0)
(-64.0, -13.0, -5.0)
(-46.0, 87.0, -26.0)
(-93.0, -53.0, 47.0)
(-6.0, -11.0, -31.0)
(-10.0, -24.0, -40.0)
(-71.0, -26.0, -91.0)
(-71.0, -75.0, -71.0)
(11.0, -100.0, -85.0)
(-98.0, 67.0, -3.0)
(-31.0, -60.0, 3.0)
(-24.0, -77.0, -64.0)
(-50.0, -34.0, -4.0)
(-35.0, -89.0, -28.0)
(-71.0, -90.0, 5.0)
(-65.0, -78.0, -93.0)
(-61.0, 41.0, 2.0)
(-99.0, -77.0, -32.0)
(-51.0, 30.0, -38.0)
(-58.0, -74.0, 5.0)
(-96.0, -74.0, -27.0)
(-91.0, 51.0, -49.0)
(-92.0, 67.0, -4.0)
(-86.0, -96.0, -71.0)
(-70.0, -32.0, -85.0)
(-95.0, -75.0, 50.0)
(-41.0, 2.0, -96.0)
(-81.0, -41.0, -21.0)
(-95.0, -25.0, -39.0)
(-8.0, -60.0, -57.0)
(-53.0, -45.0, -54.0)
(-29.0, -89.0, -8.0)
(-35.0, -97.0, -99.0)
(-14.0, -93.0, -97.0)
(-90.0, 50.0, -12.0)
(-89.0, -61.0, -33.0)
(-94.0, -55.0, -57.0)
(-57.0, 57.0, -91.0)
(-60.0, -6.0, 20.0)
(-32.0, -62.0, -42.0)
(-66.0, -9.0, -52.0)
(-73.0, -99.0, 47.0)
(-80.0, 6.0, -63.0)
(-84.0, -11.0, -74.0)
(-74.0, -12.0, -70.0)
(-24.0, -7.0, -71.0)
(-23.0, -32.0, -27.0)
(-96.0, 88.0, -62.0)
(-54.0, -64.0, -26.0)
(-6.0, -11.0, -91.0)
(-41.0, 17.0, -31.0)
(-17.0, 37.0, -16.0)
(-64.0, 84.0, -94.0)
(-90.0, -49.0, -64.0)
(-67.0, 30.0, 3.0)
(-15.0, -55.0, -41.0)
(-48.0, -39.0, -67.0)
(-24.0, 4.0, -65.0)
(-68.0, 69.0, -71.0)
(-11.0, 17.0, -90.0)
(-43.0, 48.0, -5.0)
(-95.0, 28.0, -25.0)
(-69.0, -27.0, -3.0)
(-62.0, 7.0, -66.0)
(-32.0, 55.0, -74.0)
(-42.0, -37.0, -9.0)

Cluster 2 (175 points):
(31.0, 23.0, -6.0)
(-1.0, 12.0, -98.0)
(60.0, -30.0, 25.0)
(99.0, 27.0, 6.0)
(1.0, 71.0, -7.0)
(39.0, -67.0, -64.0)
(35.0, 80.0, -55.0)
(9.0, 53.0, -93.0)
(67.0, 84.0, 35.0)
(23.0, 16.0, -66.0)
(95.0, -54.0, -78.0)
(42.0, 45.0, 9.0)
(52.0, -61.0, -39.0)
(92.0, -1.0, 35.0)
(71.0, -49.0, -81.0)
(71.0, 69.0, -63.0)
(56.0, -4.0, 28.0)
(71.0, -99.0, -62.0)
(76.0, 89.0, -37.0)
(-18.0, 65.0, -47.0)
(98.0, -34.0, -85.0)
(100.0, -51.0, -42.0)
(40.0, -17.0, -19.0)
(75.0, 73.0, 42.0)
(21.0, 66.0, -99.0)
(77.0, -71.0, 23.0)
(15.0, -47.0, -83.0)
(81.0, 86.0, -34.0)
(55.0, -86.0, -27.0)
(98.0, -33.0, 32.0)
(30.0, -38.0, -47.0)
(17.0, -74.0, -42.0)
(77.0, -9.0, -65.0)
(48.0, -52.0, -33.0)
(5.0, 36.0, 3.0)
(19.0, 65.0, 12.0)
(76.0, 20.0, 24.0)
(76.0, -1.0, -44.0)
(66.0, 9.0, -72.0)
(29.0, 36.0, -70.0)
(97.0, 38.0, -16.0)
(50.0, 83.0, -73.0)
(4.0, 28.0, 1.0)
(90.0, 75.0, -57.0)
(100.0, 65.0, 65.0)
(50.0, -18.0, 10.0)
(73.0, -88.0, 46.0)
(42.0, 40.0, -82.0)
(33.0, 35.0, -26.0)
(31.0, -91.0, -84.0)
(-1.0, 33.0, -70.0)
(22.0, -55.0, -60.0)
(96.0, -33.0, -51.0)
(48.0, 56.0, 19.0)
(11.0, 89.0, -100.0)
(92.0, -87.0, 34.0)
(89.0, -97.0, -23.0)
(4.0, 18.0, -45.0)
(72.0, 13.0, -15.0)
(43.0, 86.0, -71.0)
(7.0, 40.0, -17.0)
(32.0, 82.0, -36.0)
(61.0, -59.0, 22.0)
(-8.0, 19.0, -36.0)
(51.0, -17.0, -48.0)
(48.0, -58.0, -38.0)
(9.0, 69.0, -46.0)
(19.0, 4.0, -11.0)
(16.0, -32.0, 12.0)
(84.0, 75.0, 25.0)
(30.0, 81.0, -57.0)
(27.0, 10.0, -51.0)
(25.0, 93.0, -4.0)
(92.0, 69.0, -24.0)
(70.0, -37.0, 21.0)
(39.0, -38.0, -35.0)
(44.0, 21.0, -11.0)
(63.0, -4.0, -26.0)
(76.0, -72.0, -75.0)
(60.0, -36.0, -31.0)
(9.0, -15.0, -14.0)
(33.0, 16.0, -59.0)
(56.0, 86.0, -3.0)
(88.0, 73.0, -80.0)
(26.0, 64.0, 18.0)
(98.0, 63.0, 70.0)
(67.0, -98.0, -78.0)
(51.0, 83.0, 36.0)
(78.0, 71.0, -77.0)
(72.0, 93.0, -18.0)
(33.0, 15.0, -40.0)
(74.0, -13.0, 31.0)
(64.0, 91.0, -77.0)
(32.0, 29.0, -48.0)
(79.0, -94.0, -60.0)
(97.0, -11.0, 27.0)
(87.0, -45.0, 4.0)
(96.0, 16.0, 42.0)
(27.0, 29.0, -92.0)
(15.0, -7.0, -21.0)
(18.0, 57.0, 12.0)
(80.0, -24.0, 10.0)
(45.0, -28.0, -39.0)
(-8.0, 15.0, -16.0)
(76.0, 71.0, -29.0)
(28.0, 68.0, -83.0)
(21.0, 21.0, -58.0)
(82.0, -68.0, -40.0)
(3.0, 21.0, -17.0)
(36.0, -27.0, -69.0)
(74.0, 4.0, -23.0)
(19.0, 59.0, 12.0)
(99.0, 73.0, -31.0)
(38.0, -37.0, -68.0)
(71.0, -65.0, -91.0)
(67.0, -2.0, 44.0)
(97.0, 17.0, -62.0)
(16.0, -68.0, -35.0)
(94.0, 5.0, 9.0)
(33.0, 42.0, -76.0)
(55.0, -6.0, 9.0)
(51.0, 74.0, 21.0)
(91.0, 47.0, 42.0)
(99.0, 70.0, 37.0)
(99.0, -5.0, -67.0)
(4.0, 86.0, -33.0)
(79.0, -31.0, -91.0)
(56.0, -18.0, -58.0)
(70.0, -83.0, 3.0)
(-10.0, 69.0, -34.0)
(-16.0, 95.0, -28.0)
(45.0, 99.0, 14.0)
(65.0, 73.0, -72.0)
(27.0, -92.0, -7.0)
(85.0, -25.0, -88.0)
(4.0, 99.0, -32.0)
(68.0, 66.0, 1.0)
(-2.0, 4.0, -81.0)
(87.0, -8.0, -11.0)
(20.0, 51.0, -89.0)
(87.0, 8.0, -89.0)
(42.0, 59.0, 25.0)
(94.0, -57.0, -53.0)
(26.0, 21.0, -15.0)
(90.0, 80.0, 37.0)
(39.0, -53.0, -88.0)
(22.0, -3.0, -31.0)
(12.0, 43.0, -49.0)
(21.0, -88.0, -24.0)
(26.0, -55.0, -1.0)
(7.0, 41.0, 8.0)
(44.0, -90.0, -87.0)
(94.0, -45.0, 27.0)
(69.0, 48.0, -2.0)
(3.0, 21.0, -88.0)
(29.0, -81.0, -6.0)
(51.0, 81.0, -61.0)
(97.0, 29.0, 22.0)
(7.0, 8.0, -67.0)
(74.0, -7.0, -9.0)
(23.0, 39.0, -96.0)
(42.0, 58.0, 3.0)
(92.0, 47.0, -1.0)
(43.0, -85.0, -24.0)
(32.0, -49.0, -42.0)
(43.0, 76.0, 26.0)
(76.0, 15.0, -45.0)
(45.0, -29.0, 10.0)
(66.0, -48.0, -42.0)
(41.0, 16.0, -38.0)
(90.0, 4.0, 10.0)
(62.0, -10.0, -14.0)
(27.0, 20.0, -43.0)
(1.0, 88.0, -40.0)
(21.0, -59.0, -91.0)

Cluster 3 (162 points):
(-32.0, -87.0, 85.0)
(-12.0, 12.0, 61.0)
(-69.0, -92.0, 58.0)
(-4.0, -77.0, 47.0)
(1.0, 33.0, 71.0)
(-53.0, 78.0, 8.0)
(44.0, 68.0, 83.0)
(-68.0, 61.0, 53.0)
(-41.0, 44.0, 15.0)
(34.0, 75.0, 72.0)
(-90.0, 85.0, 59.0)
(-73.0, 89.0, 88.0)
(-65.0, -80.0, 93.0)
(93.0, -77.0, 75.0)
(-98.0, -57.0, 74.0)
(23.0, -43.0, 79.0)
(-88.0, -17.0, 91.0)
(48.0, 53.0, 77.0)
(23.0, -32.0, 67.0)
(-66.0, 29.0, 99.0)
(-52.0, -33.0, 93.0)
(35.0, 82.0, 74.0)
(9.0, -80.0, 16.0)
(-11.0, 50.0, 94.0)
(-14.0, -38.0, 93.0)
(-69.0, 69.0, 84.0)
(20.0, 8.0, 80.0)
(45.0, -22.0, 78.0)
(-2.0, 65.0, 8.0)
(-30.0, -60.0, 62.0)
(37.0, 28.0, 94.0)
(89.0, -30.0, 87.0)
(-1.0, 69.0, 60.0)
(20.0, 41.0, 36.0)
(9.0, -94.0, 46.0)
(59.0, -60.0, 76.0)
(0.0, -47.0, 37.0)
(50.0, 45.0, 74.0)
(-52.0, -72.0, 88.0)
(56.0, 45.0, 57.0)
(-62.0, 81.0, 70.0)
(-3.0, -32.0, 31.0)
(-44.0, -22.0, 60.0)
(37.0, 38.0, 82.0)
(46.0, -3.0, 60.0)
(-64.0, 61.0, 77.0)
(-13.0, -3.0, 90.0)
(11.0, 86.0, 82.0)
(-18.0, -5.0, 95.0)
(-14.0, 72.0, 18.0)
(16.0, -88.0, 79.0)
(-71.0, 81.0, 95.0)
(-57.0, -17.0, 50.0)
(-64.0, -95.0, 85.0)
(-40.0, -16.0, 84.0)
(-65.0, 41.0, 65.0)
(68.0, 16.0, 84.0)
(24.0, -32.0, 68.0)
(4.0, 43.0, 16.0)
(-59.0, 0.0, 79.0)
(5.0, 78.0, 32.0)
(-68.0, 38.0, 67.0)
(43.0, 92.0, 67.0)
(1.0, -78.0, 73.0)
(6.0, -42.0, 86.0)
(-8.0, -14.0, 93.0)
(-27.0, 62.0, 62.0)
(-17.0, 81.0, 62.0)
(86.0, 58.0, 75.0)
(77.0, -42.0, 68.0)
(48.0, -67.0, 100.0)
(49.0, 17.0, 96.0)
(85.0, 67.0, 88.0)
(-50.0, 63.0, 33.0)
(-88.0, 67.0, 28.0)
(-3.0, -89.0, 56.0)
(33.0, -68.0, 57.0)
(-57.0, -4.0, 38.0)
(5.0, -98.0, 92.0)
(-21.0, -30.0, 55.0)
(-69.0, 14.0, 76.0)
(-20.0, 20.0, 52.0)
(33.0, 72.0, 52.0)
(6.0, -64.0, 58.0)
(-69.0, -7.0, 92.0)
(32.0, -62.0, 31.0)
(72.0, -48.0, 57.0)
(72.0, 54.0, 72.0)
(-46.0, -61.0, 38.0)
(-52.0, 48.0, 53.0)
(-92.0, -23.0, 91.0)
(-6.0, -43.0, 53.0)
(30.0, -24.0, 43.0)
(-91.0, 20.0, 95.0)
(-99.0, -40.0, 80.0)
(-34.0, -37.0, 100.0)
(-63.0, 1.0, 72.0)
(-4.0, 61.0, 61.0)
(-45.0, -25.0, 31.0)
(-77.0, 9.0, 36.0)
(-26.0, -4.0, 82.0)
(-68.0, -64.0, 57.0)
(58.0, 80.0, 99.0)
(66.0, -7.0, 60.0)
(-56.0, 3.0, 56.0)
(-77.0, 25.0, 55.0)
(-87.0, 51.0, 46.0)
(24.0, 42.0, 66.0)
(-12.0, 44.0, 44.0)
(-24.0, 13.0, 66.0)
(-64.0, 77.0, 15.0)
(25.0, -36.0, 89.0)
(5.0, -9.0, 90.0)
(-1.0, 41.0, 79.0)
(92.0, 51.0, 82.0)
(27.0, 3.0, 76.0)
(80.0, 57.0, 70.0)
(-33.0, 50.0, 34.0)
(-69.0, 73.0, 11.0)
(-36.0, 64.0, 93.0)
(84.0, -50.0, 99.0)
(-82.0, 85.0, 48.0)
(-77.0, 41.0, 34.0)
(24.0, -93.0, 98.0)
(-46.0, 92.0, -2.0)
(-74.0, 10.0, 89.0)
(72.0, 66.0, 86.0)
(-53.0, 60.0, 86.0)
(-43.0, -92.0, 57.0)
(54.0, 19.0, 98.0)
(-58.0, 82.0, 91.0)
(-70.0, -33.0, 39.0)
(41.0, -23.0, 63.0)
(-17.0, -41.0, 96.0)
(-99.0, 59.0, 92.0)
(-32.0, -40.0, 54.0)
(-66.0, -9.0, 46.0)
(-53.0, 68.0, 97.0)
(-91.0, -5.0, 63.0)
(2.0, -45.0, 96.0)
(-24.0, -48.0, 70.0)
(-4.0, 31.0, 92.0)
(-24.0, 37.0, 67.0)
(40.0, 39.0, 55.0)
(-87.0, -79.0, 68.0)
(24.0, 37.0, 43.0)
(-45.0, 89.0, 88.0)
(-27.0, 55.0, 94.0)
(-3.0, -73.0, 69.0)
(-66.0, -42.0, 55.0)
(-3.0, 47.0, 14.0)
(77.0, 19.0, 70.0)
(-49.0, -36.0, 29.0)
(-17.0, -42.0, 61.0)
(59.0, 89.0, 98.0)
(27.0, 24.0, 54.0)
(-78.0, 1.0, 35.0)
(-35.0, -61.0, 80.0)
(32.0, 8.0, 71.0)
(61.0, -96.0, 54.0)
(-68.0, 67.0, 99.0)
(-64.0, 63.0, 82.0)

Final Silhouette Coefficient: 0.5997
Best performing function: c(i) - max separation
Iterations: 20
