(-49.0, 83.0, 44.0)
(72.0, 91.0, 47.0)
(-18.0, -84.0, 98.0)
(-12.0, 83.0, 77.0)
(-43.0, 17.0, 58.0)
(-12.0, 55.0, 60.0)
(11.0, 36.0, 25.0)
(-41.0, -7.0, 94.0)

Final Silhouette Coefficient: 0.6083
Best performing function: c(i) - max separation
Iterations: 10
